table,row,oracle,file,script_location,csv_location
DropSchema,1,DropCreateSchema.sql,NA,TableScriptsPerm,NA
FIA_REPORTING_LOG,2,CreateFIA_REPORTING_LOG.sql,NA,TableScriptsPerm,NA
FIA_REPORTING_TOOLS,3,CreateFIA_REPORTING_TOOLS.sql,FIA_REPORTING_TOOLS.csv,TableScriptsPerm,CSV_PERM
BEGINEND,4,CreateBEGINEND.sql,BEGINEND.csv,TableScripts,CSV_DATA
DATAMART_TABLES,5,CreateDATAMART_TABLES.sql,DATAMART_TABLES.csv,TableScriptsPerm,CSV_PERM
DATAMART_MOST_RECENT_INV,6,CreateDATAMART_MOST_RECENT_INV.sql,DATAMART_MOST_RECENT_INV.csv,TableScripts,CSV_DATA
REF_SPECIES_GROUP,7,CreateREF_SPECIES_GROUP.sql,REF_SPECIES_GROUP.csv,TableScripts,CSV_DATA
REF_SPECIES,8,CreateREF_SPECIES.sql,REF_SPECIES.csv,TableScripts,CSV_DATA
PROJECT,111,CreatePROJECT.sql,PROJECT.csv,TableScripts,CSV_DATA
SURVEY,9,CreateSURVEY.sql,SURVEY.csv,TableScripts,CSV_DATA
COUNTY,10,CreateCOUNTY.sql,COUNTY.csv,TableScripts,CSV_DATA
PLOT,11,CreatePLOT.sql,PLOT.csv,TableScripts,CSV_DATA
POP_EVAL_GRP,12,CreatePOP_EVAL_GRP.sql,POP_EVAL_GRP.csv,TableScripts,CSV_DATA
POP_EVAL,13,CreatePOP_EVAL.sql,POP_EVAL.csv,TableScripts,CSV_DATA
REF_POP_EVAL_TYP_DESCR,14,CreateREF_POP_EVAL_TYP_DESCR.sql,REF_POP_EVAL_TYP_DESCR.csv,TableScripts,CSV_DATA
POP_EVAL_TYP,15,CreatePOP_EVAL_TYP.sql,POP_EVAL_TYP.csv,TableScripts,CSV_DATA
POP_ESTN_UNIT,16,CreatePOP_ESTN_UNIT.sql,POP_ESTN_UNIT.csv,TableScripts,CSV_DATA
POP_STRATUM,17,CreatePOP_STRATUM.sql,POP_STRATUM.csv,TableScripts,CSV_DATA
POP_PLOT_STRATUM_ASSGN,18,CreatePOP_PLOT_STRATUM_ASSGN.sql,POP_PLOT_STRATUM_ASSGN.csv,TableScripts,CSV_DATA
COND,19,CreateCOND.sql,COND.csv,TableScripts,CSV_DATA
SUBPLOT,20,CreateSUBPLOT.sql,SUBPLOT.csv,TableScripts,CSV_DATA
SUBP_COND,21,CreateSUBP_COND.sql,SUBP_COND.csv,TableScripts,CSV_DATA
PLOTGEOM,22,CreatePLOTGEOM.sql,PLOTGEOM.csv,TableScripts,CSV_DATA
COND_DWM_CALC,23,CreateCOND_DWM_CALC.sql,COND_DWM_CALC.csv,TableScripts,CSV_DATA
TREE,24,CreateTREE.sql,TREE.csv,TableScripts,CSV_DATA
TREE_GRM_ESTN,25,CreateTREE_GRM_ESTN.sql,TREE_GRM_ESTN.csv,TableScripts,CSV_DATA
SEEDLING,26,CreateSEEDLING.sql,SEEDLING.csv,TableScripts,CSV_DATA
TREE_GRM_COMPONENT,27,CreateTREE_GRM_COMPONENT.sql,TREE_GRM_COMPONENT.csv,TableScripts,CSV_DATA
REF_POP_ATTRIBUTE,29,CreateREF_POP_ATTRIBUTE.sql,REF_POP_ATTRIBUTE.csv,TableScripts,CSV_DATA
POP_EVAL_ATTRIBUTE,30,CreatePOP_EVAL_ATTRIBUTE.sql,POP_EVAL_ATTRIBUTE.csv,TableScripts,CSV_DATA
SUBP_COND_CHNG_MTRX,31,CreateSUBP_COND_CHNG_MTRX.sql,SUBP_COND_CHNG_MTRX.csv,TableScripts,CSV_DATA
LICHEN_SPECIES_SUMMARY,32,CreateLICHEN_SPECIES_SUMMARY.sql,LICHEN_SPECIES_SUMMARY.csv,TableScripts,CSV_DATA
REF_CITATION,33,CreateREF_CITATION.sql,REF_CITATION.csv,TableScripts,CSV_DATA
REF_FIADB_VERSION,34,CreateREF_FIADB_VERSION.sql,REF_FIADB_VERSION.csv,TableScripts,CSV_DATA
REF_FOREST_TYPE,35,CreateREF_FOREST_TYPE.sql,REF_FOREST_TYPE.csv,TableScripts,CSV_DATA
REF_FOREST_TYPE_GROUP,36,CreateREF_FOREST_TYPE_GROUP.sql,REF_FOREST_TYPE_GROUP.csv,TableScripts,CSV_DATA
REF_GRM_TYPE,37,CreateREF_GRM_TYPE.sql,REF_GRM_TYPE.csv,TableScripts,CSV_DATA
REF_HABTYP_PUBLICATION,38,CreateREF_HABTYP_PUBLICATION.sql,REF_HABTYP_PUBLICATION.csv,TableScripts,CSV_DATA
REF_HABTYP_DESCRIPTION,39,CreateREF_HABTYP_DESCRIPTION.sql,REF_HABTYP_DESCRIPTION.csv,TableScripts,CSV_DATA
REF_INVASIVE_SPECIES,40,CreateREF_INVASIVE_SPECIES.sql,REF_INVASIVE_SPECIES.csv,TableScripts,CSV_DATA
REF_LICHEN_SPECIES,41,CreateREF_LICHEN_SPECIES.sql,REF_LICHEN_SPECIES.csv,TableScripts,CSV_DATA
REF_LICHEN_SPP_COMMENTS,42,CreateREF_LICHEN_SPP_COMMENTS.sql,REF_LICHEN_SPP_COMMENTS.csv,TableScripts,CSV_DATA
REF_PLANT_DICTIONARY,43,CreateREF_PLANT_DICTIONARY.sql,REF_PLANT_DICTIONARY.csv,TableScripts,CSV_DATA
REF_RESEARCH_STATION,44,CreateREF_RESEARCH_STATION.sql,REF_RESEARCH_STATION.csv,TableScripts,CSV_DATA
REF_STATE_ELEV,45,CreateREF_STATE_ELEV.sql,REF_STATE_ELEV.csv,TableScripts,CSV_DATA
REF_UNIT,46,CreateREF_UNIT.sql,REF_UNIT.csv,TableScripts,CSV_DATA
DWM_COARSE_WOODY_DEBRIS,48,CreateDWM_COARSE_WOODY_DEBRIS.sql,DWM_COARSE_WOODY_DEBRIS.csv,TableScripts,CSV_DATA
DWM_DUFF_LITTER_FUEL,49,CreateDWM_DUFF_LITTER_FUEL.sql,DWM_DUFF_LITTER_FUEL.csv,TableScripts,CSV_DATA
